////////////,,,,بین  کشاورز 9 و 5 -متالایت,,
دانشکده هوا خورشید/زلیخایی,,,,بوشن گالوانیزه  /ده غیبی,,
فیدار شیمی پارس,,,خانم منصوری -تلفن 09152951236-32454516,شهرک کلات تلاش شمالی 9 قطعه 353,,
پویان طب خادم,,,تلفن 35418561,فاز 4 فلزتراشان7 پ99,,
پترو پالاش پرگاس ,,,آقای معینی -تلفن 09153279620 ,شهرک فناوری های برتر صنعت 2پ128,,
کیک کولوچه خوشحال,,,تلفن -32404371,باغبان 4  پ 59,,
گلرخ,,,تلفن 09156239054-09151594117,کوچه کاله بعد باسکول درب سبز,,
شاخص صنعت پارس,,,تلفن-3545571-35425571 -خانم سعادت,صنعت  9 پ357 ای,,
ثابت الکتریک,,,تلفن 35411931,چاپ وشر 7 انتها قطعه  راست ,,
اهران سازه,,,تلفن09128243064نیکو کلام,صنعت 11 ق 341,,
مرغداری,,,تلفن -09154152202,,,
اهوراپخش امین,,,تلفن 09012953513,چاهشک,,
به رخ,,,تلفن -09152064253,کوچه ورزشگاه ثامن ,,
شیروزان,,,,تلاش ش 6/4,,
حیدری,,,تلفن 09155027597,اندیشه 15 پ 722 روبروی اترک شیمی,,
اسکان توس,,,تلفن 09354302223 رییسیان,کوچه اول شهرک جنب مینیزیت ایران,,
بهداد پلاستیک,,,تلفن 35413036-09036332340,اندیشه 3 پ 113,,
نهالستان قاصدک,,,تلفن 09151110614,بعد پل ناظریه اولین کوچه راست,,
کانال سازی توس,,,تلفن 09153145698,مقابل ثامن 7 ,,
بینا باطری,,,تلفن 35421420-داخلی 151 خانم افتخاری-35421433,دانش 6 ق 620,,
ساب کول,,,تلفن 35421080 جاودان,پارک فن آوری غذایی,,
مشهد واشر,,,تلفن 09153139057,کوچه امید صنعت,,
بهین طعم,,, ,شهرک فن اوری غذایی پشت تستا(ورودی دوم چپ),,
ایمن موج,,,,فاز 4 چاپ ونشر2/1 انبار دوم,,
کردستانی,,,تلفن 09155241561,ج قدیم .بعد از رضویه.جنب پل کمربتدی سبز.پ4,,
مرادی سوله گرد,,,تلفن 09153084077,نرسیده به گلبهار,,
دالوند خانم صدر,,,تلفن 09024640760,,,
خالقی,,,تلفن 09155143936,اندیشه 3 پ 430,,
پاکت ماندگار,,,,چاپ و نشر 4/1,,
برشکاری نوغابی,,,تلفن 36516686,پیامبر اعظم 91 و 93 برشکاری نوشا,,
خاوری ,,,تلفن 09153042005-35418567,فلزترشان 3 ق49,,
صفوی,,,تلفن 09151131799,ثامن 7 بعد از باغ زنیت,,
گلسار پلیمر,,,تلفن 09389743920,شهرک صنعتی کلات فاز یک تلاش ج5,,
دالیا,,,تلفن 09159232170,روبروی دهکده گل,,
گلمکانی,,,تلفن 09155253214,,,
ست پلاستیک,,,تلفن 09153348779 عیدی,اول شهرک تابا لیزر پ30,,
پخش رنگ تینر,,,تلفن 09158793206سلیمانی,کوچه اسپیوخ کنار سالیار صنعت,,
نقش آفرین ,,,تلفن 35410060خانم سارانی35413428-35412838,انتهای تلاش ج -چاپ ونشر 2/5 ق دوم راست,,
فرافن توس,,,,بین صنعت 11  و13 ,,
دفتر محلی ساوه,,,تلفن 08642342201, برای کد پستی شهرک صنعتی ساوه,,
فاز کارگاهی 6,,,تلفن 09153115282,فاز کارگاهی 6 پ 605,,
شرکت میراب,,,تلفن 35410931-35410888-35410932 واعظ نیا-زیارتی,تعاون ج ق 330,,
گندمک توس,,,تلفن 35410435- خانم اختر نیا,فاز 2,,
چاپ حکمت,,,,چاپ و نشر 5,,
چاپ مینو,,,,چاپ و نشر 2/5 پ 1106,,
گشتا صنعت,,,تلفن  09152081735 ریحانی,پیامبر  79 کوچه اول سمت راست پ 27 ,,
خوشه زعفران,,,,بعد میدان اول -اولی کوچه راست-دوراهی چپ ,,
آلومنیوم الغدیر,,,تلفن 5413755,دانش 6 وسط کوچه ,,
نیان موتور,,,35420934,نبش اندیشه 5,,
نجاتی پخش مواد غذایی مصلی,,,9157153340,,,
ابراهیمی پخش درسا,,,9156285766,چاهشک  باغبان 9 سمت راست  سومین سوله,,
کارگاه عرفانی,,,9151134367,مسجد رسول الله-بعد رستوران سید,,
کناف ایران/رستگار,,,9154194740,قبل کوچه منیزیت درب ابی بزرگ,,
زرین قطره شرق,,,9382423997,اندیشه 15/1,,
کارتن مروارید,,,,نبش فلزتراشان 7,,
بهدام رشد,,,,روبروی پیامبر اعظم 79,,
خوش قدم,,,9151256038,گاراژ شیرازی کارگاه ش 3,,
حکم آبادی,,,9157590392,فاز 3 کارگاهی پ 301,,
باتسام اینتر نشنال,,,,انتنهای دانش  12,,
حسام صنعت,,,خیاط---09912285411-09155389272 نخعی,کوچه کاله چهار فصل ش 1,,
آبکاری صداقت,,,9159752542,پیامبر 85 باغون آّباد/ خلیلی 8 اخرین ق کارگاهی چپ ,,
آرمان ره آورد ,,,9105529901,فن اوری برتر  صنعت 2 پ 111,,
دانه آفرین ارس,,,09039044166 خانم گلستانی,صنعت 5 ,,
هوشمند فن آوران,,,,نبش هم آفرینی  3,,
کیمیابر مشهد,,,09396332748 محمدی,تلاش ش 9 ق 2,,
دینا گستر پاز,,,تلفن 09158933610,فاز یک تلاش ج  3/1,,
بینا بااتری,,,9032437044,فاز  2 اندیشه 5 دانش 6 ق 620,,
ظریف,,,تلفن 09373904630,چاپ و نشر  7,,
کرمانی,,,تلفن 09156132720,اندیشه 15 واحد 705,,
آذین صنعت ,,,تلفن  091510633878 سلامی,نبش دانش 66 سمت راست ,,
تهویه شرق,,,تلفن 35421525-0938/9072880 رسته,کوچه اسپیو خ چ دوم راست انتها,,
فردان ماشین شرق خاوران,,,تلفن :35421175,فاز 1 تلاش شمالی 10 نبش اولین سراه مقابل کابل مشهد,,
رایبد انژی ,,,تلفن :09158861672,طرقبه امام رضا 37انتهای کوچه 100مترسمت راست پلاک 234,,
رایبد انژی ,,,تلفن :09158861672,بین کوثر شمالی 10و8 پارک علم فناوری دانشگاه فردوسی,,
گوهر دام- افزودنی های خوراک  دام,,,تلفن 09164212057,یامبر اعظم 77/ آقای عیدی,,
نور تابان,,,تلفن 09155503507,کوچه فرش مشهد.کنار شخم ایران,,
براتی,,,تلفن 09151180987,ناظریه,,
اشکان لفاف,,,تلفن 351418541-09155256265,چاپ ونشر  2/5 انتها  //فاز  4,,
شیشه ایمنی خراسان,,,تلفن 09154179873 خانم حیدری,پیامبر اعظم 101 ,,
مولود شرق,,,تلفن 35411910-داخلی 125 - همراه 09300723205,خانم زارعی,,
کبیری,,,تلفن  09151163476,فاز 4-فلز تراشان 3 پ 56,,
توحید خراسان,,,تلفن 09159921365 کشاورز,کوچه فرش مشهد,,
رضوی,,,تلفن 09037745534,,,
لبنیات سپیده سحر,,,تلفن 35412588 خادم,لبنیات کره دامی,,
مشهد لفاف,,,تلفن 35419827-09159015759سالارپور-داخلی 101,چاپ و نشر 4/1 پ 11/82,,
تزریق پلاستیک /طلایی,,,تلفن 09157778001 طلایی,چاپ و نشر 3 پ 1265تزریق پلاستیک,,
ونز کافه ,,,تلفن 09388180883 کیوان-خانم گل پرور,تلاش شمالی ,,
دانش صنعت ,,,تلفن 09150727345 صبوریان,بلوار میثاق,,
زلال موفق/محمدیان,,,تلفن 09156890091,,,
برنا صنعت توس,,,تلفن 09152831055-09153159407 عسکری,پارک فن آوری -خیابان مسیر کارافرینی بین 1 و 3   ,,
لیزر مهام,,,تلفن 09358885635-پارسیان,کوچه امید صنعت قطعه سوم,,
آسیاماشین,,,تلفن 09151176689,چاپ و نشر4/1 اخرین ق چپ,,
ابرش,,,تلفن35421183 -خ رستمیان-09105907224,کوچه فرش مشهد اولین تقاطع چپ,,
وطن ناجی,,,تلفن 35425200-09158900920عابدینی,اندیشه 15/1 پ896,,
کیانیان,,,تلفن 09358768971,تعاون ج قطعه 331 جنب بخارنیرو,,
تک توس,,,تلفن 09153388528,صنعت 13 پ 618 بی,,
مدبر-کارتن,,,تلفن 09153756758,کوچه کاله بعد باسکول درب سبز,,
اسپیوخ,,,تلفن 09365834466-چراغچیان,کوچه اول شهرک,,
کاسپین کام فرتاج,,,تلفن09105005275,,,
افتخاری-کربن,,,تلفن 09155206164,ثامن  7  نرسیده به بلوار.سمت چپ درب سبز رنگ,,
دفتر امین زاده,,,تلفن 09153223772,اول شهرک گاراژشیرازی,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
  ,,,,,,
